NODEID, XCOORD, YCOORD, FLOOR, BUILDING, NODETYPE, LONGNAME, SHORTNAME
WHALL001L2,530,889,L2,Tower,HALL,Hallway Connector 1 Floor L2,Hallway W01L2
WELEV00ML2,605,645,L2,Tower,ELEV,Elevator M Floor L2,Elevator ML2
WELEV00LL2,570,289,L2,Tower,ELEV,Elevator L Floor L2,Elevator LL2
CHALL010L2,915,214,L2,Tower,HALL,Hallway 10 Floor L2,Hallway C010L2
CHALL009L2,515,214,L2,Tower,HALL,Hallway 9 Floor L2,Hallway C009L2
CHALL008L2,515,289,L2,Tower,HALL,Hallway 8 Floor L2,Hallway C008L2
CHALL007L2,515,374,L2,Tower,HALL,Hallway 7 Floor L2,Hallway C007L2
CHALL006L2,530,374,L2,Tower,HALL,Hallway 6 Floor L2,Hallway C006L2
CHALL005L2,530,645,L2,Tower,HALL,Hallway 5 Floor L2,Hallway C005L2
eSTOR001L1,340,174,L1,Tower,STOR,OR Bed Park L1,OR Bed Park
WELEV00ML1,605,649,L1,Tower,ELEV,Elevator M Floor L1,Elevator ML1
WELEV00LL1,570,289,L1,Tower,ELEV,Elevator L Floor L1,Elevator LL1
CREST002L1,850,649,L1,Tower,REST,Restroom M Elevator Floor L1,Restroom C002L1
CREST001L1,517,384,L1,Tower,REST,Restroom L Elevator Floor L1,Restroom C001L1
CLABS002L1,535,455,L1,Tower,LABS,Pre-Op PACU Floor L1,Lab C002L1
CLABS001L1,750,649,L1,Tower,LABS,Outpatient Fluoroscopy Floor L1,Lab C001L1
CHALL014L1,630,289,L1,Tower,HALL,Hallway 14 Floor L1,Hallway C014L1
CHALL007L1,915,410,L1,Tower,HALL,Hallway 7 Floor L1,Hallway C007L1
CHALL006L1,915,649,L1,Tower,HALL,Hallway 6 Floor L1,Hallway C006L1
CHALL005L1,535,649,L1,Tower,HALL,Hallway 5 Floor L1,Hallway C005L1
CHALL001L1,517,289,L1,Tower,HALL,Hallway 1 Floor L1,Hallway C001L1
CDEPT003L1,630,209,L1,Tower,DEPT,Day Surgery Family Waiting Exit Floor L1,Department C003L1
CDEPT002L1,765,209,L1,Tower,DEPT,Day Surgery Family Waiting Floor L1,Department C002L1
eSTOR00405,494,408,5,Tower,STOR,Bed and Recliner Parking Pods CD Floor 5,Pod CD Bed Parking F5
eSTOR00305,494,178,5,Tower,STOR,Bed and Recliner Parking Pods AB Floor 5,Pod AB Bed Parking F5
